id,predicted_price
6671900095,567865.94
3275850020,679939.75
3876300600,427984.06
1450900020,220281.2
8562780280,310183.7
7663700973,448811.47
2126049032,435093.0
1823059159,180967.14
3438503426,276904.12
9297301495,526262.0
7140700850,384508.25
7942601805,537344.2
2555900030,362689.38
2887970040,317776.4
7419700010,520385.34
2239000011,335590.2
9283800050,205527.95
9407001340,487141.78
217500140,746325.0
7212660520,224865.08
3298201170,270372.03
3057000400,315607.0
6865200444,661952.3
6071600340,352391.88
6821600005,635712.94
1235100371,520218.12
7796450340,420359.44
3603000410,230666.6
9297300255,588595.25
9126100850,556812.25
2770601462,473024.72
2599001500,177871.17
1102000095,577430.44
1853080640,973405.5
9551201585,882410.25
3438500796,259091.4
7518504291,489422.6
9269200340,315830.12
715010130,2055732.5
1982201485,605338.25
9526500080,771437.44
9277200180,282682.47
6669150280,302609.0
8917100153,512736.4
3760500516,1576309.4
2725069050,1103847.5
3332000091,265565.16
8562770080,413785.12
8151601190,211600.23
8563040160,453503.4
240000269,932444.9
4307350200,287302.25
1311910300,348147.88
3574900030,455493.34
7853230570,462969.56
320069049,293054.88
9839301060,446323.88
7011201333,616094.75
2781320100,208738.67
3421069120,306354.53
7852030320,351092.34
5316101075,2419853.0
5309100750,339147.97
629000730,461969.25
511700170,380796.97
1562100030,422824.47
2489200230,316334.12
524069116,382319.44
5315100737,976361.06
1868900675,758980.7
1608000120,320579.56
705700240,334176.66
7575600610,278377.38
1778500015,403909.62
5423500240,167893.12
6713700025,470612.03
2734100734,365441.97
301402280,254928.89
2113700205,293460.97
4114601570,2757888.0
3332000615,259525.66
3630050180,286270.88
6852700520,492497.8
6870310010,572861.44
6163900981,350441.38
393000142,352559.94
1771100130,408637.66
1442860160,332208.47
9191200435,513747.66
6788200800,974392.8
1115300070,591284.0
3176600105,481824.66
2770604665,498771.56
5469500580,379769.16
5680000545,343092.44
3424089119,775538.06
1328300180,338139.38
1773100922,366815.97
4123830480,286252.03
9808610190,730156.56
4250200140,215067.8
4217402115,3874171.8
3831250350,380128.62
2397101055,707173.2
6817850110,996224.06
7526800200,417090.94
7853370100,538000.06
2523089025,1113522.0
9476200680,227228.86
5714200140,364281.2
3575304895,509053.47
263000018,567571.4
8080400177,339131.8
6450304130,299850.6
514500090,460986.1
9477000300,434349.66
853600310,1685300.1
1951600240,193684.55
1099900120,368353.84
5323100120,484088.9
1223089016,380289.25
522059172,277204.8
1930300190,623219.8
9542840410,281170.1
8665050530,321316.6
5592900205,408443.25
5450300010,368003.44
2459960030,309945.38
3331500455,469013.38
3432500705,426076.12
3702900165,288602.8
5249803550,421137.88
626049058,634743.7
1788900380,174629.55
8075400360,232935.56
9113200250,698823.7
2738640040,1113567.6
7821200307,378306.97
3530440140,321253.47
3582700130,539940.4
9276200569,647837.9
7197800020,408227.9
686200490,481431.03
3501600100,401241.34
6383000690,579374.3
7604400150,355541.38
5249801411,600401.8
2607720420,469301.97
9561100010,469584.47
1796370590,193435.89
4077800593,397902.88
854000165,237268.34
5536100010,550683.25
4188000670,876824.25
31000165,1074079.2
662350050,753450.7
4137000280,239152.75
6169901130,1031834.1
1953400510,299588.22
7518506716,893605.75
1552520010,366402.34
7955080270,258835.55
9212900100,412606.12
3438500798,260877.83
7899800890,235320.66
4319200605,400205.3
1329300480,296801.84
8935100100,506129.16
5016001260,348337.53
4337600280,272403.47
1446401220,216499.45
7135521530,530320.75
6888900115,235739.34
2413301070,300530.25
345700040,178482.39
5566100145,296760.53
7634800070,385790.88
9346910500,557053.44
3529300060,324136.75
8128600060,1339439.2
8572900275,313524.75
4139420590,2235692.2
9274200322,640420.4
1472700200,582534.56
8820903380,613220.7
8563010130,670292.56
8965450110,521914.16
9274204230,418247.28
8165501700,299050.4
2193340260,420682.7
1860600290,625252.2
1222000055,229639.16
2492200280,378667.22
2488200455,429994.47
809001520,1116714.5
1796361140,162643.78
6398000011,751452.9
6813600365,636446.4
7504100920,947229.94
8835770330,937620.4
524059322,499285.53
4307330280,337899.22
1245002952,748933.1
2021069059,202157.12
5700000595,556020.56
3629970930,760490.6
3336002215,286516.97
5100401060,500405.28
3278600750,377802.94
1126069045,1846081.6
7568700175,492156.0
452001475,382033.34
9283800230,337814.8
1737300130,755145.5
6189600040,358137.25
3679400025,342486.66
1096100010,468433.16
9513900050,247258.77
5452800645,410183.44
273800100,217307.23
7228500037,414133.3
808300090,543549.7
2493200215,482850.44
5035300255,550716.9
3380900160,502850.8
3630000130,343534.75
7300400670,318897.28
6798100070,437386.16
8078400010,420482.12
5566100060,332086.22
2768200212,522819.3
4035900060,359554.72
9460000110,392447.4
7199320190,322489.0
2225039081,381857.4
9512200050,763885.2
2634500085,370158.97
3654800200,230131.78
2724079090,5792479.0
2597520720,548699.06
3034200426,354561.12
984000130,293428.5
7852020670,571145.8
7923500060,591920.4
2310030510,295134.84
2205500540,376746.94
2493200015,351336.2
7853361420,651339.9
5652600605,486320.62
5285200020,357945.34
9406530150,338148.1
5706300020,376020.06
3278602490,497920.84
7197000100,488117.44
4447300008,695396.56
7899800045,294822.6
9250900095,437288.56
9268851740,380197.5
8682261440,505105.47
7284900385,1218650.1
8079040300,342914.8
2225300585,602903.5
3223039013,453257.8
2013801350,189202.16
4055701110,771832.6
3578401770,475379.03
4046500720,729268.6
6145601745,332794.16
5207200195,438234.16
1972201856,332736.1
7212680080,232797.44
7277100510,601907.3
522079022,1390183.5
5605000440,366707.2
6632300230,516619.38
8815400165,482417.78
6708200320,1194990.4
2426059076,625680.5
3260200200,280293.53
2770601741,555600.75
4338800500,254255.61
9201000320,609327.1
7655900038,432603.88
3625059140,458430.16
4222310010,251765.27
2114700115,335726.88
3291800710,288432.22
9406590010,434263.1
3025059124,2518611.5
7972601250,351281.9
930000470,607356.3
6690500060,415389.6
16000015,191860.47
5693501102,623099.1
8079040490,344516.06
7225000155,342356.7
8819900170,948719.8
7972601270,241152.39
1224069074,1482485.6
5126900321,287620.25
3438501860,232674.47
2822069080,374506.6
1656600310,494173.22
3856900507,1112784.2
1626069139,384508.25
2524049257,1026470.4
3904960150,369291.94
7214820610,672045.1
7977201845,383330.75
2428100080,746249.56
2202500135,410309.03
1523550220,539402.56
2313900610,365851.38
4123840050,264210.38
2125059124,965479.5
1225039067,280145.22
6431500283,482262.3
2473380010,232849.17
5694501195,402657.75
2881700046,415652.72
6837820330,391606.2
2337300370,243187.3
3876540630,213303.78
626059317,440915.84
3374500520,649012.2
7228501903,268128.8
4019300051,809079.7
4232902615,561168.7
3546000090,204511.23
8127700215,627668.25
3438501100,313757.75
1769600066,572948.9
8146100610,349725.56
3052700695,427567.56
7954310210,517487.75
3761700053,3647028.8
1320069179,277355.0
1331900410,683925.7
7303100210,268798.34
2464400285,316144.72
6163901150,426143.16
8955800045,351759.62
2314300200,324571.03
9528104360,376845.75
4177100005,653191.06
8856960260,291684.16
1828001220,668470.7
3066400710,772098.4
624110610,1534351.4
4040800260,362490.9
5019500215,451705.2
2481630180,1147556.1
7203170190,654195.4
510001280,851550.06
9430110120,514539.03
1565950030,337199.06
9828202255,947763.06
3878900270,372141.12
8091600080,317487.12
1112000035,280643.66
2228900270,413475.47
6648701740,307530.4
1245003740,603979.6
2174503441,411966.4
7708250010,389372.53
6072300110,377746.38
2329800140,325896.7
1494300040,645765.25
3832050130,210573.36
7203100730,1175454.4
7199330170,418159.94
7785000220,562314.06
1250201175,389216.25
4054500180,1439428.1
7905200061,384183.84
3751604895,232189.9
5220300140,382309.25
3323059027,301518.94
8651611980,1013916.75
8673400190,601404.7
1668500100,932459.06
1023059365,318417.72
3308030060,320106.62
4232400860,695748.2
2144800615,228002.28
1568100920,1576089.9
9406510040,477742.34
2923049421,329686.1
1051000040,769742.75
2077700042,422365.03
9423800030,333665.56
9818700455,691171.75
7133300675,283766.66
4113800550,479586.56
5553300375,1374284.9
2025701530,304347.25
7942601155,328670.84
7524300020,260351.16
2520069100,202768.81
5412300410,218502.97
7504110760,678272.7
2594200350,277067.66
2722059013,218321.97
8078430480,439175.94
1423069162,398727.2
8856001090,178439.33
7000100631,499117.5
4222200280,197400.7
7971300050,336486.88
2009001600,281815.2
6619910140,551663.56
2877100985,463235.44
1196000007,353020.88
1330850130,584494.5
6664900410,245169.45
1231001110,243050.03
9235900030,386611.47
9407101840,397535.34
9523103001,357749.47
2149800278,416527.7
7234601198,698338.06
9476700035,294882.2
9297301065,478880.9
518500700,693639.4
7843500090,229261.69
6056110780,323883.38
2345700260,441278.88
3509600070,230219.14
1431700280,374077.2
1623049174,292526.28
3024089049,306548.88
7853340450,401565.97
7732410360,640339.75
1446800995,307511.06
2946000285,236650.28
425079100,355554.25
3876313040,453165.75
1762600260,725125.56
1925069121,1577962.4
7443000480,442521.7
7820000015,453550.12
4027701253,505186.88
2826049165,358487.84
5426300060,675296.6
1278000210,170705.97
923000270,352246.06
7657600005,284864.78
3024079057,276454.5
3276180020,299002.22
7304300760,305834.06
3908100020,499545.12
8835400805,601972.2
4051150070,190881.5
3904930530,421061.97
6163900971,547390.9
7942600310,268039.84
4365700330,233413.67
423059207,358362.75
3992700265,382541.2
7177300090,405877.0
2540820010,657565.56
5700002510,875795.44
5201000030,389261.16
7631800015,2319939.2
2922702965,459358.8
1525059198,1165470.8
1245003160,698565.2
3810000455,321867.12
7855600080,458022.4
5701500030,794725.6
7504020400,607484.94
1402600570,246615.39
7575610760,329192.8
8731990370,392480.34
5021900090,567786.3
290000075,483245.72
2841500010,448549.2
3955900830,451975.38
7852110140,543368.8
1311400350,211712.66
7773800015,407243.72
4123400320,491564.03
2725069157,754705.56
666000143,520950.94
5101408678,382677.66
6371000026,443885.22
2024059084,546440.0
7283900036,379821.3
8881900230,479780.53
3959400135,344144.34
7696610270,228294.48
1689400150,623762.06
5103900015,499165.1
1441000350,491665.3
5101408735,379280.9
3126059027,1389940.9
2320069014,404407.6
9541600015,447306.1
8682320420,519945.84
1562200090,596887.25
3395070980,408527.4
7349600230,194903.6
522049122,210440.45
869700060,393372.94
811000055,732582.44
1221059176,335258.78
1523059103,491453.4
2025760210,970189.56
9218400088,264756.7
8682292020,500314.62
2623089135,415779.56
3758900259,1553953.1
524069049,456762.66
3121500150,936467.56
5581400080,832377.8
8087800020,331246.75
4070700290,557770.5
3296000170,646851.94
9238500040,608395.2
2744600040,387924.06
6813600380,614541.44
6140100150,470361.2
2201500555,309418.2
2600110250,539677.3
4337000275,235310.33
1186000150,619173.0
1972201963,549800.1
1105000745,236906.11
2887700560,715526.2
4039700080,606937.7
522049104,320327.75
4202400078,238289.45
7520000695,242231.34
7714000310,350194.47
4319200060,550151.0
8624700015,647019.75
5104520610,261254.27
2354300845,218747.12
3824100291,591140.2
6151800612,273262.12
5454200080,823922.4
6413600290,413524.75
2131200065,391482.22
1459920010,256659.92
50300090,402868.22
2326300090,428752.1
7714000070,412418.84
3630180500,838370.4
1727850340,1345464.1
8691430330,986273.6
2310030390,241021.11
5561400610,512235.94
7010701016,297775.16
7883605915,236959.22
1282300995,260181.39
4040700310,468813.5
3353400435,229836.34
2143701015,496773.0
255450020,299213.6
1020069017,14054485.0
4038200120,342571.6
9284801100,330080.9
1965200075,395005.97
847100047,414515.03
4038700720,466283.06
6815100085,868651.8
2508000020,297332.5
255520180,738831.8
6822100750,505466.88
869700050,359818.2
1775801405,492912.25
6600400090,245685.78
7202330270,396136.94
1683400165,820094.5
2625069070,832290.44
7625702440,392787.38
3388000640,227879.23
1899400365,251813.53
6899990200,1167123.6
5569700020,749057.4
986000045,370760.28
3293700221,367484.03
3764800250,375860.53
2291400566,372007.0
4219401236,1293398.2
4239400840,200360.03
7211400990,261584.11
7696500280,192785.61
7215721070,450013.7
3204850140,379161.2
4322200220,531448.75
2566300100,576252.6
1944900090,393054.94
6648500390,224464.84
7385300020,574577.3
1704900135,328395.12
2877100655,733857.2
2726079098,690943.7
7625703800,526583.3
318300040,526838.44
7922800190,503568.75
2023049361,284065.6
8946400210,567482.6
6071600450,326255.56
4343800100,335443.0
1443300140,306299.03
1024039001,692906.2
2767704860,415348.0
7234600851,386694.06
644200065,485898.3
7784400035,763905.56
3826000560,253016.17
9272202260,670857.94
263000253,478377.0
3621059043,450717.22
240000130,533362.94
1352300120,189144.78
7849200861,259251.58
2487700130,423493.16
1796100140,220062.4
7234601221,348231.9
8651710190,412353.97
2916200091,520318.38
1232000915,395800.1
1545801970,367239.16
3211200420,421615.28
7686204675,180552.72
3141600210,159940.28
3959401284,386422.0
2113700825,284775.7
3876000710,359443.66
522069022,337931.44
3214200070,368032.56
1221039156,285242.12
259600790,325930.25
785000040,397938.16
8138870470,328655.78
2596300035,427870.62
540100057,777200.25
3073500045,592592.5
5363200266,391786.62
8682261650,497332.84
3224510080,675607.1
3211270160,358587.0
9269200520,243595.12
293810190,378683.1
4197400043,326736.3
3026079031,871988.44
5332200405,632342.0
2473411210,323867.9
9268200315,529154.75
8123500050,425258.12
3221069091,330209.7
2485000165,501690.2
4058800215,742043.3
1926059039,847612.4
2533300680,646500.4
3343903640,274403.6
5700003705,1245639.1
2023049372,356777.06
4058800830,829729.9
3333002302,385545.2
2944500340,285201.6
1982200790,503815.66
8929000270,343448.94
8122101440,247327.17
7525530470,736863.6
9332800020,455707.97
3878900525,291420.84
5420300210,217089.94
9232900165,371974.72
6414100026,311199.4
3013300660,375319.66
7954300120,521735.5
1081200360,280946.8
2877102345,466836.6
2202500255,337760.03
7984400050,245948.34
9558020380,569425.06
7812801850,282783.3
8944460020,314525.62
2306400040,455531.12
8649400410,995783.3
7889602020,193858.44
2041000025,351822.38
871001484,709058.0
2767602141,409676.38
3630180470,704293.94
2769602140,421468.94
2473250280,325069.47
5422560660,512540.38
3756600240,373312.72
8651600160,477634.84
7202300540,1037016.25
8961950250,490289.66
3303000130,576036.7
798000062,278004.88
1695900150,512136.28
1604730150,420381.88
4136930310,337549.78
8835401250,1502870.2
8665900328,588330.94
9262800255,199335.81
1853080570,708113.25
5556300114,541618.56
9517200290,489238.72
4037200295,307896.06
7417100123,495838.7
2620069077,216161.11
7922720040,728021.25
558100090,651745.0
257000037,300861.2
3319500385,367449.34
9297301520,343985.2
3580900090,429706.28
1321039076,182392.05
7227801581,304650.44
9407001620,326553.16
2130400150,433996.47
2312400200,220229.53
4046700210,475326.9
1193000480,614941.3
1492800296,327427.56
3013300017,273715.7
3630240140,487969.88
1049010390,413419.1
9320900420,204226.88
4315700060,295831.16
2591010290,358617.1
323089085,298813.78
6600400270,281314.66
2919701105,394425.5
7202360670,1104855.5
8927600100,715483.9
3211700045,473702.3
4027701326,642301.2
1601600195,228064.05
7853280350,1165776.5
3629970130,579853.0
7203120020,1065596.8
9542900190,391559.88
8035350120,673111.1
1238501184,926568.6
251200240,478701.94
8945300200,179231.55
2162000160,893854.6
5466310060,186879.48
1239400064,742406.44
5205000020,349342.88
1720800305,786654.2
7280300375,1006873.94
2095800400,525533.75
7852010950,468607.4
1428001160,453360.7
9528104910,580591.2
8644210470,1140022.0
7923300310,341205.44
254000100,430172.47
1931300688,540306.1
7007700030,372253.66
422049178,229301.05
422069067,298336.0
2923049393,358455.03
930000305,485163.0
2461900448,473451.66
2610100020,272897.78
2895550050,183634.39
7701700040,223237.75
2460900020,292507.03
9827700105,437592.28
1005000240,183226.1
7200001254,515200.94
866400040,651097.0
305000170,593545.0
2260800110,548801.6
3442000127,588084.1
5253300437,390776.5
7576700150,578315.0
5469501410,707964.7
5104531120,697886.0
723049434,310578.28
622069006,1504724.6
2517101200,318726.4
8159620160,208538.11
5561300640,372215.66
3317010130,207875.52
4364200250,265249.28
8732300060,483247.56
5603700025,495588.6
3585900190,1270599.6
3996900575,368821.38
8731801260,213128.3
3810000860,342058.4
5700003585,2056175.6
6332000050,423947.38
9286100250,341865.34
9471201110,669584.06
9290800050,466128.34
7300200400,431583.16
526069024,1041335.1
1454600156,1170389.4
3904980360,381503.22
2626119062,856051.2
8651730290,487452.66
7611200195,536547.44
1919800260,539491.56
6632900354,314398.75
3972900195,387370.62
5151600170,314023.28
7016000440,589679.6
871000435,565108.0
9578060540,488678.7
2332700060,723062.94
766000240,217519.34
4363700200,243391.02
7100000250,255813.92
2781250560,187138.81
2781250100,323732.97
5419800220,229891.36
7147600245,235099.94
2926069083,1043794.94
6189200125,666932.25
9542830160,292590.75
5152200020,242578.8
9412900045,285707.12
6600410480,187510.39
6979970080,671695.25
5636010280,268243.4
1732801300,795908.06
5561401530,549645.44
9578500510,463832.66
7304300906,325854.12
1223089077,376806.6
721049207,252551.62
8691330310,1100272.0
1523069204,347036.06
3188100105,585273.75
6608500290,421682.44
2891400410,292671.97
7663700551,343108.47
5413200140,225962.08
425069139,634122.3
6713700155,474072.0
2767603505,568778.6
7789000080,311566.47
9211500620,198480.66
3750604417,200857.08
7922800320,532717.3
1471620240,372575.44
2222059052,314528.0
9551200270,944278.75
2767603160,386570.2
9406710060,390141.97
8929000250,346072.66
5538300120,498009.16
2223069120,445926.5
1652500060,1459568.6
8564500240,384531.72
3629700120,509168.53
3943600070,417431.56
4171200025,324635.75
2425049063,3477418.2
9828701650,376713.53
3581000340,386020.53
8100900015,323931.88
2125059161,1392756.6
304000380,183168.44
8146200070,894025.1
686530170,408174.56
2917200645,483211.6
9547200530,944568.75
2122059199,622624.56
1150000740,627261.3
5706200060,400327.06
9265410010,209661.02
4083800555,375119.62
6152900332,603207.1
2520900301,219961.7
9828200790,402741.1
1657530180,272286.34
7471900045,305282.12
9828200460,420260.44
1775900140,680798.8
6139800430,738444.4
7214400005,421177.62
5332200026,528838.94
9510970300,722065.8
2540830020,436745.5
3392100140,246741.48
1326069191,424043.2
2125059112,723259.44
859000022,334760.72
8854100350,848574.8
121059007,186619.11
7977201707,353850.72
3859900060,2569038.8
8815400735,641198.3
705700530,261886.64
6600780130,401753.66
6378500105,443962.28
8143000310,565844.06
2877102330,509142.78
3526039074,421885.56
2115510300,312635.6
3024059014,2070173.1
2141330360,426623.0
546000400,425525.88
2071500011,520186.38
7972000240,243180.11
7016200460,511077.53
6204200180,415651.12
1552100135,584711.4
88000173,368478.94
2581900235,460051.5
9211500560,187189.14
621069218,368471.56
1321970240,326627.9
798000630,276353.28
421000285,182883.58
2824600180,777600.6
3832051140,243617.89
1237500105,552103.56
8802400906,247813.53
3166900270,275640.5
3682000060,458354.06
5469700020,265931.88
1245001820,458563.94
9547205660,520089.16
7974700122,479985.56
7550801225,426739.38
1099950050,1020831.7
1402900460,438339.9
7636800041,1937409.6
2115720270,290061.94
8651441750,280180.5
3904100035,308303.6
8815400020,506059.66
3303860590,478226.47
5427110040,772347.3
1782000160,333739.7
6204420290,715468.9
3995700245,355251.94
7955040130,332014.97
1442880650,595220.0
8833510230,1408343.8
7283900551,583754.75
4396000180,361249.56
7504021310,638131.7
322059264,305891.8
3654800040,217956.66
2767704777,428427.56
3278602190,414374.3
3236500220,401311.75
3410600100,308194.84
629410180,703360.25
3352402250,207222.52
4363700304,220917.81
7237550130,2404504.8
9808590210,910339.4
8074200175,250556.61
3463400330,205856.72
6306400140,969859.3
8564950250,640785.7
5381000070,289421.97
9826700697,380378.1
8132700190,338693.53
7943000020,191709.02
9547204675,496074.25
4112100101,549491.4
727500030,301487.9
114101426,412014.72
9274202005,573082.2
1193000380,665879.1
3039000020,381990.72
7852170130,862053.06
2624079010,456255.47
4137010540,340304.62
7576200012,824582.7
1138020020,350584.44
3969300030,247543.31
898000200,248891.19
5153100030,297677.78
5104532030,655331.25
4406000050,328462.78
9274203390,351903.9
8682290360,501839.97
6928600330,286514.5
4139680070,677294.06
6844702690,393957.1
2154970020,1531651.1
4385701285,839120.6
2426059071,594842.6
2867300160,660255.06
9512500720,407517.62
1773101020,279498.62
8687800100,281889.9
3627800050,1335189.8
1604600227,259711.36
3300701170,347978.6
9250900111,526130.5
7015200790,340713.12
1311100490,293479.44
2469000010,811455.06
1982201596,415512.4
1862700290,323516.3
2586800270,290488.25
9528102772,427862.47
5490210200,321547.12
6669080020,432135.06
179003055,235591.02
1860600535,849271.06
1592000130,472681.1
3905040170,434553.1
9320500080,262982.34
9276200850,379057.06
224069114,365294.94
2260000340,509176.78
5096300130,596784.8
3432500215,408824.78
2600000050,606015.2
8856003839,236665.17
2492200435,275800.38
7855900110,1074128.4
6806100250,248000.78
2770603523,408211.94
1370800515,1644552.9
2726049150,501810.28
1226059161,489918.53
1068000375,4826426.0
9528104109,415095.75
5126310060,468847.9
1951820070,302805.3
1545805980,280271.9
9464700340,964936.44
4319200675,919971.06
7518500885,402369.84
7852020620,549572.56
869700370,312851.8
8643000190,280698.8
8902000267,739252.56
7972602435,275224.44
2050100210,808214.4
6705120540,407670.0
2767601390,416839.62
4141000490,1033100.4
9345400350,935637.4
3222079162,285641.47
7789000120,228600.16
6646200770,639852.6
6666800180,452408.34
1725800280,318820.66
6117500460,1365198.4
5470100220,224485.61
5457300478,309124.44
7550800195,441648.12
7787050180,514104.44
6204430250,692544.1
7640400250,628563.8
624110920,966172.2
3629920140,322393.38
7173700518,541305.6
3210200395,184505.8
2473480560,274940.06
2623089141,540798.94
1423800080,224580.47
2076400050,299727.38
3832060120,246903.44
7702600930,384674.38
5101404555,440514.88
3723800415,324453.75
3356403400,218915.12
9214400125,450010.7
1797500530,351053.84
9551201660,660041.6
3878900815,387211.8
1760650280,329731.34
5466410030,238441.53
6388930620,411787.28
2331300395,701619.75
9412700160,254211.95
871001611,483696.62
3142600120,469005.78
3995700220,354056.3
2310000280,242303.66
8039900400,521954.97
7504021510,639799.56
1959700445,962300.8
1556200155,363523.25
3629960590,333756.25
259000240,573757.0
662440020,409890.53
3123049142,508713.25
321100260,707787.8
6840701095,384759.12
3738900165,478862.66
4427100130,329611.88
9238500100,444216.8
6145601810,391422.12
2570300090,358767.97
4017600010,666820.94
1005000220,244794.23
1257202120,490374.28
9527000490,475454.75
8691400080,833815.8
1726069084,405362.88
248000240,195509.92
6113400046,334745.72
2130702350,519343.72
920069052,288636.4
6071300160,405202.5
1623049041,262120.27
9268200285,406956.03
1843100520,362584.6
2887700826,501586.38
9122000385,533904.44
9475700220,309988.22
2804600005,429236.5
2896400300,466341.78
5015000180,463845.47
3630220180,632867.5
8832900780,542088.8
1568100300,898478.25
8718500610,429622.7
4147200140,770654.3
1973700030,1355716.8
8862000075,243184.75
9320990110,270931.62
1151100035,481923.0
2011000010,254570.05
1651500060,579364.94
446000190,633320.3
2344300220,693640.06
523049195,260335.27
9191200015,450954.97
7942601410,550185.6
7137800300,148481.33
7853300280,464974.88
6654700240,326462.53
569000050,448214.78
3584000180,255940.56
2026079055,317756.72
8898700880,328262.34
5075400150,631444.1
8731981360,392040.4
4222500020,229684.7
7996720050,695974.44
4077800094,524695.44
6446200365,473963.97
2824089053,423885.1
1311800220,205608.12
3522049063,677534.4
1721801280,263056.1
6131600240,207021.44
7202310040,480557.66
1123059125,405366.38
646910160,225380.78
5630500005,541542.6
3342100785,293175.06
9547205610,573011.2
1773100123,189844.88
3353400092,367218.47
217500015,405015.12
3649100031,429095.3
7896300150,237123.11
623049185,270347.53
1773100430,367537.66
1781500220,547271.8
3395380200,295615.97
2424059170,3290175.0
4389200765,799631.5
1543000060,667091.25
6154900005,657241.44
2902200240,379668.84
1442880640,574041.6
8562770490,326539.44
2768300655,591934.5
3432501315,404768.75
5035300570,660214.1
3626039028,418069.4
3876540780,253626.9
327000100,792087.94
7551300065,397362.12
1312920060,186779.53
2215901230,298763.62
6306800010,325615.22
2767700022,542918.2
5589900610,609069.75
4320200020,480384.9
5249804655,545759.8
9238500480,628273.1
3885806565,986845.6
7905200205,300825.03
5727500102,304508.7
3585220070,280643.94
2078500210,421446.84
1839920050,419259.25
534000080,253757.08
856000255,661155.44
4141010110,1342829.9
9558040820,770697.7
7768700315,557865.75
2796100640,308073.47
1922059010,294615.16
3448000542,365865.3
3883100220,269597.53
7237301210,218122.8
3893100456,930154.3
9578501110,344338.03
6145601995,335441.4
4024100120,340418.22
8899000050,309322.3
3396820010,522147.66
6749700117,515016.22
1954400060,361800.84
3303970100,692131.5
2540850070,504878.16
3797000745,357491.62
7883603700,228368.75
3438501452,335131.56
3530210260,680458.06
3598600049,207831.7
731500170,354978.97
7129304375,258049.06
263000006,567887.56
7212660560,315828.3
1112700010,399987.44
3420069060,1325579.0
2473000470,339804.53
8691390980,728100.44
6184700100,302759.7
4476400275,305276.3
2968801240,337446.44
1529300160,361800.5
7640400070,685370.6
7016100380,596303.5
2172000890,354790.44
4035900015,556071.5
9528104660,766223.56
507100005,439190.2
2783100160,531688.5
3629921140,842235.4
1099750610,206595.42
1330300451,747819.75
2757000030,632535.6
